Frame #1 {'emotion': 'neutral', 'plausibility': 1.0, 'belief': 0.7901832521141242}
Frame #2 {'emotion': 'neutral', 'plausibility': 1.0, 'belief': 0.7808141091701885}
Frame #3 {'emotion': 'neutral', 'plausibility': 1.0, 'belief': 0.7995643158408726}
Frame #4 {'emotion': 'neutral', 'plausibility': 1.0, 'belief': 0.7901832521141242}
Frame #5 {'emotion': 'neutral', 'plausibility': 1.0, 'belief': 0.7620714544981203}
Frame #6 {'emotion': 'disgust', 'plausibility': 1.0, 'belief': 0.944299875}
Frame #7 {'emotion': 'disgust', 'plausibility': 1.0, 'belief': 0.944299875}
Frame #8 {'emotion': 'disgust', 'plausibility': 1.0, 'belief': 0.9489256500000001}
Frame #9 {'emotion': 'disgust', 'plausibility': 1.0, 'belief': 0.9419857499999998}
Frame #10 {'emotion': 'disgust', 'plausibility': 1.0, 'belief': 0.9419857499999998}
Frame #11 {'emotion': 'neutral', 'plausibility': 0.92, 'belief': 0.68731272270267}
Frame #12 {'emotion': 'neutral', 'plausibility': 1.0, 'belief': 0.7714368240335147}
Frame #13 {'emotion': 'neutral', 'plausibility': 1.0, 'belief': 0.7714368240335147}
Frame #14 {'emotion': 'neutral', 'plausibility': 0.99, 'belief': 0.7794356498531072}
Frame #15 {'emotion': 'neutral', 'plausibility': 1.0, 'belief': 0.7808141091701885}
Frame #16 {'emotion': 'joy', 'plausibility': 0.79, 'belief': 0.7570395297338127}
Frame #17 {'emotion': 'joy', 'plausibility': 0.7, 'belief': 0.6738713819225561}
Frame #18 {'emotion': 'joy', 'plausibility': 0.51, 'belief': 0.33355863295986427}
Frame #19 {'emotion': 'joy', 'plausibility': 0.8, 'belief': 0.6865374376486335}
Frame #20 {'emotion': 'fear', 'plausibility': 0.56, 'belief': 0.52959756315781}
Frame #21 {'emotion': 'neutral', 'plausibility': 1.0, 'belief': 0.7714368240335147}
Frame #22 {'emotion': 'neutral', 'plausibility': 0.96, 'belief': 0.6948342458800008}
Frame #23 {'emotion': 'neutral', 'plausibility': 1.0, 'belief': 0.7808141091701885}
Frame #24 {'emotion': 'neutral', 'plausibility': 1.0, 'belief': 0.7808141091701885}
Frame #25 {'emotion': 'neutral', 'plausibility': 1.0, 'belief': 0.7714368240335147}
Frame #26 {'emotion': 'neutral', 'plausibility': 0.77, 'belief': 0.3943592710668496}
Frame #27 {'emotion': 'joy', 'plausibility': 0.58, 'belief': 0.5162267745558202}
Frame #28 {'emotion': 'joy', 'plausibility': 0.5, 'belief': 0.4449616477923453}
Frame #29 {'emotion': 'joy', 'plausibility': 0.58, 'belief': 0.5115014619933946}
Frame #30 {'emotion': 'neutral', 'plausibility': 0.95, 'belief': 0.42930351587518484}
Frame #31 {'emotion': 'neutral', 'plausibility': 0.99, 'belief': 0.7418693265953697}
Frame #32 {'emotion': 'neutral', 'plausibility': 1.0, 'belief': 0.7526979456690189}
Frame #33 {'emotion': 'neutral', 'plausibility': 1.0, 'belief': 0.7433263251479783}
Frame #34 {'emotion': 'neutral', 'plausibility': 0.91, 'belief': 0.6767207304122766}
Frame #35 {'emotion': 'neutral', 'plausibility': 1.0, 'belief': 0.7714368240335147}
Frame #36 {'emotion': 'neutral', 'plausibility': 0.45, 'belief': 0.1804784954827645}
Frame #37 {'emotion': 'joy', 'plausibility': 0.55, 'belief': 0.48499189029711237}
Frame #38 {'emotion': 'joy', 'plausibility': 0.76, 'belief': 0.7367427430260667}
Frame #39 {'emotion': 'joy', 'plausibility': 0.76, 'belief': 0.7338176623933094}
Frame #40 {'emotion': 'joy', 'plausibility': 0.8, 'belief': 0.7571184792866643}
Frame #41 {'emotion': 'joy', 'plausibility': 0.77, 'belief': 0.7313321889952152}
Frame #42 {'emotion': 'joy', 'plausibility': 0.76, 'belief': 0.7294300414441723}
Frame #43 {'emotion': 'neutral', 'plausibility': 1.0, 'belief': 0.7433263251479783}
Frame #44 {'emotion': 'neutral', 'plausibility': 1.0, 'belief': 0.7433263251479783}
Frame #45 {'emotion': 'disgust', 'plausibility': 1.0, 'belief': 0.9419857499999998}
Frame #46 {'emotion': 'disgust', 'plausibility': 1.0, 'belief': 0.9304200750000001}
Frame #47 {'emotion': 'disgust', 'plausibility': 1.0, 'belief': 0.9304200750000001}
Frame #48 {'emotion': 'disgust', 'plausibility': 1.0, 'belief': 0.937359975}
Frame #49 {'emotion': 'neutral', 'plausibility': 1.0, 'belief': 0.7245987648264431}
Frame #50 {'emotion': 'neutral', 'plausibility': 1.0, 'belief': 0.7339666124608297}
Frame #51 {'emotion': 'joy', 'plausibility': 0.79, 'belief': 0.7578214714448677}
Frame #52 {'emotion': 'joy', 'plausibility': 0.77, 'belief': 0.7399901182928176}
Frame #53 {'emotion': 'sorrow', 'plausibility': 0.99, 'belief': 0}
Frame #54 {'emotion': 'sorrow', 'plausibility': 0.99, 'belief': 0}
Frame #55 {'emotion': 'neutral', 'plausibility': 1.0, 'belief': 0.7339666124608297}
Frame #56 {'emotion': 'neutral', 'plausibility': 1.0, 'belief': 0.7339666124608297}
Frame #57 {'emotion': 'sorrow', 'plausibility': 0.97, 'belief': 0}
Frame #58 {'emotion': 'sorrow', 'plausibility': 0.99, 'belief': 0}
Frame #59 {'emotion': 'neutral', 'plausibility': 1.0, 'belief': 0.7714368240335147}
Frame #60 {'emotion': 'neutral', 'plausibility': 1.0, 'belief': 0.7161695799200217}
